Title,Genre,Premiere,Runtime,IMDB Score,Language,Genres
The Babysitter,Teen-Comedy-Horror,"October 13, 2017",85,6.3,English,Comedy
The Babysitter,Teen-Comedy-Horror,"October 13, 2017",85,6.3,English,Horror
The Discovery,SF,"March 31, 2017",102,6.3,English,SF
The Discovery,Drama,"March 31, 2017",102,6.3,English,Drama
The Forest of Love,Drama,"October 11, 2019",151,6.3,Japanese,Drama
The Laundromat,Comedy-Drama,"October 18, 2019",98,6.3,English,Comedy
The Laundromat,Comedy-Drama,"October 18, 2019",98,6.3,English,Drama
The Legend of Cocaine Island,Documentary,"March 29, 2019",87,6.3,English,Documentary
The Outsider,Crime-Drama,"March 9, 2018",120,6.3,English/Japanese,Crime
The Outsider,Crime-Drama,"March 9, 2018",120,6.3,English/Japanese,Drama
Time to Hunt,Thriller,"April 23, 2020",134,6.3,Korean,Thriller
To All the Boys: Always and Forever,Romantic-Comedy,"February 12, 2021",109,6.3,English,Romantic
To All the Boys: Always and Forever,Romantic-Comedy,"February 12, 2021",109,6.3,English,Comedy
Travis Scott: Look Mom I Can Fly,Documentary,"August 28, 2019",85,6.3,English,Documentary
Uncorked,Drama,"March 27, 2020",103,6.3,English,Drama
Anelka: Misunderstood,Documentary,"August 5, 2020",94,6.4,French,Documentary
"Ariana Grande: Excuse Me, I Love You",Concert,"December 21, 2020",97,6.4,English,Concert
ARQ,SF,"September 16, 2016",88,6.4,English,SF
ARQ,Thriller,"September 16, 2016",88,6.4,English,Thriller
Birders,Documentary,"September 25, 2019",37,6.4,English/Spanish,Documentary
Como Caído del Cielo,Comedy-Musical,"December 24, 2019",112,6.4,Spanish,Comedy
Como Caído del Cielo,Comedy-Musical,"December 24, 2019",112,6.4,Spanish,Musical
First Match,Sports,"March 30, 2018",102,6.4,English,Sports
Fractured,Thriller,"October 11, 2019",100,6.4,English,Thriller
Irreplaceable You,Drama,"February 16, 2018",96,6.4,English,Drama
Isi & Ossi,Romantic-Comedy,"February 14, 2020",113,6.4,German,Romantic
Isi & Ossi,Romantic-Comedy,"February 14, 2020",113,6.4,German,Comedy
John Was Trying to Contact Aliens,Documentary,"August 20, 2020",16,6.4,English,Documentary
Layla Majnun,Romantic-Drama,"February 11, 2021",119,6.4,Indonesian,Romantic
Layla Majnun,Romantic-Drama,"February 11, 2021",119,6.4,Indonesian,Drama
Murder to Mercy: The Cyntoia Brown Story,Documentary,"April 29, 2020",97,6.4,English,Documentary
My Own Man,Documentary,"December 13, 2014",81,6.4,English,Documentary
Nappily Ever After,Comedy-Drama,"September 21, 2018",98,6.4,English,Comedy
Nappily Ever After,Comedy-Drama,"September 21, 2018",98,6.4,English,Drama
Over the Moon,Animation,"October 23, 2020",95,6.4,English,Animation
Over the Moon,Musical,"October 23, 2020",95,6.4,English,Musical
Over the Moon,Adventure,"October 23, 2020",95,6.4,English,Adventure
Street Flow,Drama,"October 12, 2019",96,6.4,French,Drama
Strong Island,Documentary,"September 15, 2017",107,6.4,English,Documentary
Sturgill Simpson Presents: Sound & Fury,Animation,"September 27, 2019",41,6.4,English,Animation
Sturgill Simpson Presents: Sound & Fury,Animation,"September 27, 2019",41,6.4,English,Animation
Take Your Pills,Documentary,"March 16, 2018",87,6.4,English,Documentary
The Heartbreak Club,Comedy-Drama,"January 14, 2021",101,6.4,Indonesian,Comedy
The Heartbreak Club,Comedy-Drama,"January 14, 2021",101,6.4,Indonesian,Drama
The Mars Generation,Documentary,"May 5, 2017",97,6.4,English,Documentary
The Occupant,Thriller,"March 25, 2020",103,6.4,Spanish,Thriller
The Willoughbys,Animation,"April 22, 2020",90,6.4,English,Animation
The Willoughbys,Comedy,"April 22, 2020",90,6.4,English,Comedy
The Willoughbys,Adventure,"April 22, 2020",90,6.4,English,Adventure
Triple Frontier,Action-Thriller,"March 13, 2019",125,6.4,English,Action
Triple Frontier,Action-Thriller,"March 13, 2019",125,6.4,English,Thriller
Two Catalonias,Documentary,"September 28, 2018",116,6.4,Spanish/Catalan,Documentary
Walk. Ride. Rodeo.,Drama,"March 8, 2019",99,6.4,English,Drama
Wheelman,Action-Thriller,"October 20, 2017",82,6.4,English,Action
Wheelman,Action-Thriller,"October 20, 2017",82,6.4,English,Thriller
When We First Met,Romantic-Comedy,"February 9, 2018",97,6.4,English,Romantic
When We First Met,Romantic-Comedy,"February 9, 2018",97,6.4,English,Comedy
A 3 Minute Hug,Documentary,"October 28, 2019",28,6.5,English/Spanish,Documentary
All the Bright Places,Romantic,"February 28, 2020",108,6.5,English,Romantic
All Together Now,Drama,"August 28, 2020",93,6.5,English,Drama
Altered Carbon: Resleeved,Animation,"March 19, 2020",74,6.5,Japanese,Animation
Altered Carbon: Resleeved,SF,"March 19, 2020",74,6.5,Japanese,SF
Antoine Griezmann: The Making of a Legend,Documentary,"March 21, 2019",60,6.5,French,Documentary
Canvas ,Animation,"December 11, 2020",9,6.5,English,Animation
Canvas ,Short,"December 11, 2020",9,6.5,English,Short
Chadwick Boseman: Portrait of an Artist,Documentary,"April 17, 2021",21,6.5,English,Documentary
Chopsticks,Comedy,"May 31, 2019",100,6.5,Hindi,Comedy
Da 5 Bloods,War,"June 12, 2020",155,6.5,English,War
Dolly Parton: A MusiCares Tribute,Documentary,"April 7, 2021",55,6.5,English,Documentary
Eurovision Song Contest: The Story of Fire Saga,Comedy-Musical,"June 26, 2020",123,6.5,English,Comedy
Eurovision Song Contest: The Story of Fire Saga,Comedy-Musical,"June 26, 2020",123,6.5,English,Musical
Gerald's Game,Crime,"September 29, 2017",103,6.5,English,Crime
His House,Thriller,"October 30, 2020",93,6.5,English,Thriller
Jingle Jangle: A Christmas Journey,Family,"November 13, 2020",119,6.5,English,Family
Jingle Jangle: A Christmas Journey,Musical,"November 13, 2020",119,6.5,English,Musical
Life Overtakes Me,Documentary,"June 14, 2019",40,6.5,English/Swedish,Documentary
Lust Stories,Drama,"June 15, 2018",120,6.5,Hindi,Drama
Monster,Drama,"May 7, 2021",98,6.5,English,Drama
Mowgli: Legend of the Jungle,Adventure,"December 7, 2018",104,6.5,English,Adventure
Nobody Knows I'm Here,Drama,"June 24, 2020",91,6.5,Spanish,Drama
Nobody Speak: Trials of the Free Press,Documentary,"June 23, 2017",95,6.5,English,Documentary
Oxygen,SF,"May 12, 2021",101,6.5,French,SF
Set It Up,Romantic-Comedy,"June 15, 2018",105,6.5,English,Romantic
Set It Up,Romantic-Comedy,"June 15, 2018",105,6.5,English,Comedy
The Incredible Jessica James,Comedy,"July 28, 2017",83,6.5,English,Comedy
Tigertail,Drama,"April 10, 2020",91,6.5,English/Taiwanese/Mandarin,Drama
Tramps,Romantic,"April 21, 2017",83,6.5,English,Romantic
What Did Jack Do?,Drama,"January 20, 2020",17,6.5,English,Drama
What Did Jack Do?,Short,"January 20, 2020",17,6.5,English,Short
Bad Trip,Comedy,"March 26, 2021",86,6.6,English,Comedy
Bird Box,Thriller,"December 21, 2018",124,6.6,English,Thriller
Bulbbul,Horror,"June 24, 2020",94,6.6,Hindi,Horror
Crazy About Her,Romantic-Comedy,"February 26, 2021",102,6.6,Spanish,Romantic
Crazy About Her,Romantic-Comedy,"February 26, 2021",102,6.6,Spanish,Comedy
Elisa & Marcela,Romantic,"June 7, 2019",118,6.6,Spanish,Romantic
I'll Sleep When I'm Dead,Documentary,"August 19, 2016",79,6.6,English,Documentary
I'm Thinking of Ending Things,Thriller,"September 4, 2020",134,6.6,English,Thriller
It Takes a Lunatic,Documentary,"October 25, 2019",126,6.6,English,Documentary
Milestone,Drama,"May 7, 2021",98,6.6,Hindi,Drama
Recovery Boys,Documentary,"June 29, 2018",89,6.6,English,Documentary
ReMastered: Who Killed Jam Master Jay?,Documentary,"December 7, 2018",58,6.6,English,Documentary
Shawn Mendes: In Wonder,Documentary,"November 23, 2020",83,6.6,English,Documentary
Space Sweepers,SF,"February 5, 2021",136,6.6,Korean,SF
The American Meme,Documentary,"December 7, 2018",98,6.6,English,Documentary
The Angel,Thriller,"September 14, 2018",114,6.6,English,Thriller
The Crimes That Bind,Crime-Drama,"August 20, 2020",99,6.6,Spanish,Crime
The Crimes That Bind,Crime-Drama,"August 20, 2020",99,6.6,Spanish,Drama
The Red Sea Diving Resort,Thriller,"July 31, 2019",130,6.6,English,Thriller
What Would Sophia Loren Do?,Documentary,"January 15, 2021",32,6.6,English,Documentary
A Whisker Away,Animation,"June 18, 2020",104,6.7,Japanese,Animation
A Whisker Away,Fantasy,"June 18, 2020",104,6.7,Japanese,Fantasy
Ajeeb Daastaans,Drama,"April 16, 2021",142,6.7,Hindi,Drama
Arlo the Alligator Boy,Animation-Musical-Comedy,"April 16, 2021",92,6.7,English,Animation
Arlo the Alligator Boy,Animation-Musical-Comedy,"April 16, 2021",92,6.7,English,Musical
Arlo the Alligator Boy,Animation-Musical-Comedy,"April 16, 2021",92,6.7,English,Comedy
"Bikram: Yogi, Guru, Predator",Documentary,"November 20, 2019",86,6.7,English,Documentary
Blame!,Animation,"May 20, 2017",106,6.7,Japanese,Animation
Blame!,SF,"May 20, 2017",106,6.7,Japanese,SF
Blue Miracle,Drama,"May 27, 2021",95,6.7,English,Drama
CounterPunch ,Documentary,"June 16, 2017",91,6.7,English,Documentary
"Crack: Cocaine, Corruption & Conspiracy",Documentary,"January 11, 2021",89,6.7,English,Documentary
Extraction,Action,"April 24, 2020",117,6.7,English,Action
Giving Voice,Documentary,"December 11, 2020",90,6.7,English,Documentary
Hillbilly Elegy,Drama,"November 24, 2020",117,6.7,English,Drama
Hope Frozen: A Quest to Live Twice,Documentary,"September 15, 2020",80,6.7,Thia/English,Documentary
Imperial Dreams,Drama,"February 3, 2017",87,6.7,English,Drama
Just Another Christmas,Comedy,"December 3, 2020",101,6.7,Portuguese,Comedy
Little Miss Sumo,Documentary,"October 28, 2019",19,6.7,Japanese,Documentary
Malcolm & Marie,Romantic-Drama,"February 5, 2021",106,6.7,English,Romantic
Malcolm & Marie,Romantic-Drama,"February 5, 2021",106,6.7,English,Drama
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,"February 7, 2017",54,6.7,English,Variety Show
Moxie,Drama,"March 3, 2021",111,6.7,English,Drama
Night in Paradise,Drama,"April 9, 2021",132,6.7,Korean,Drama
Paper Lives,Drama,"March 12, 2021",97,6.7,Turkish,Drama
Parchis: The Documentary,Documentary,"July 10, 2019",106,6.7,Spanish,Documentary
Tallulah,Comedy-Drama,"July 29, 2016",111,6.7,English,Comedy
Tallulah,Comedy-Drama,"July 29, 2016",111,6.7,English,Drama
The Old Guard,Superhero,"July 10, 2020",124,6.7,English,Superhero
The Old Guard,Action,"July 10, 2020",124,6.7,English,Action
Tony Robbins: I Am Not Your Guru,Documentary,"July 15, 2016",116,6.7,English,Documentary
Upstarts,Drama,"October 18, 2019",112,6.7,Hindi,Drama
22 July,Drama,"October 10, 2018",144,6.8,English,Drama
7 años,Drama,"October 28, 2016",76,6.8,Spanish,Drama
A Futile and Stupid Gesture,Biographical,"January 26, 2018",101,6.8,English,Biographical
A Futile and Stupid Gesture,Comedy,"January 26, 2018",101,6.8,English,Comedy
A Life of Speed: The Juan Manuel Fangio Story,Documentary,"March 20, 2020",92,6.8,Spanish,Documentary
A Love Song for Latasha,Documentary,"September 21, 2020",19,6.8,English,Documentary
All in My Family,Documentary,"May 3, 2019",39,6.8,English/Mandarin,Documentary
Always Be My Maybe,Romantic-Comedy,"May 31, 2019",102,6.8,English,Romantic
Always Be My Maybe,Romantic-Comedy,"May 31, 2019",102,6.8,English,Comedy
Becoming,Documentary,"May 6, 2020",89,6.8,English,Documentary
Long Live Brij Mohan,Comedy,"August 3, 2018",105,6.8,Hindi,Comedy
Calibre,Thriller,"June 29, 2018",101,6.8,English,Thriller
Death to 2020,Comedy,"December 27, 2020",70,6.8,English,Comedy
GIMS: On the Record,Documentary,"September 17, 2020",96,6.8,French,Documentary
Have a Good Trip: Adventures in Psychedelics,Documentary,"May 11, 2020",85,6.8,English,Documentary
Heroin(e) ,Documentary,"September 12, 2017",39,6.8,English,Documentary
Mercury 13,Documentary,"April 20, 2018",79,6.8,English,Documentary
Saving Capitalism,Documentary,"November 21, 2017",73,6.8,English,Documentary
Serious Men,Drama,"October 2, 2020",114,6.8,Hindi,Drama
The Boys in the Band,Drama,"September 30, 2020",121,6.8,English,Drama
The Boys in the Band: Something Personal,Aftershow,"September 30, 2020",28,6.8,English,Aftershow
The Boys in the Band: Something Personal,Interview,"September 30, 2020",28,6.8,English,Interview
The Life Ahead,Drama,"November 13, 2020",95,6.8,Italian,Drama
The Other Side of the Wind,Drama,"November 2, 2018",122,6.8,English,Drama
The Trader,Documentary,"February 9, 2018",23,6.8,Georgian,Documentary
To the Bone,Drama,"July 14, 2017",107,6.8,English,Drama
Tony Parker: The Final Shot,Documentary,"January 6, 2021",98,6.8,French,Documentary
AK vs AK,Thriller,"December 24, 2020",108,6.9,Hindi,Thriller
Amanda Knox,Documentary,"September 30, 2016",92,6.9,English,Documentary
Bigflo & Oil: Hip Hop Frenzy,Documentary,"October 8, 2020",100,6.9,French,Documentary
Biggie: I Got a Story to Tell,Documentary,"March 1, 2021",97,6.9,English,Documentary
Cops and Robbers,Animation,"December 28, 2020",7,6.9,English,Animation
Cops and Robbers,Short,"December 28, 2020",7,6.9,English,Short
I Don't Feel at Home in This World Anymore,Drama,"February 24, 2017",96,6.9,English,Drama
Laerte-se,Documentary,"May 19, 2017",100,6.9,Portuguese,Documentary
Mank,Biographical,"December 4, 2020",132,6.9,English,Biographical
Our Souls at Night,Romantic,"September 29, 2017",103,6.9,English,Romantic
Outlaw King,Historical,"November 9, 2018",121,6.9,English,Historical
Pagglait,Comedy-Drama,"March 26, 2021",114,6.9,Hindi,Comedy
Pagglait,Comedy-Drama,"March 26, 2021",114,6.9,Hindi,Drama
ReMastered: Who Shot the Sheriff?,Documentary,"October 12, 2018",57,6.9,English,Documentary
Seeing Allred,Documentary,"February 9, 2018",95,6.9,English,Documentary
Spelling the Dream,Documentary,"June 3, 2020",83,6.9,English,Documentary
The Claudia Kishi Club,Documentary,"July 10, 2020",17,6.9,English,Documentary
The Half of It,Romantic,"May 1, 2020",105,6.9,English,Romantic
The Highwaymen,Crime-Drama,"March 29, 2019",131,6.9,English,Crime
The Highwaymen,Crime-Drama,"March 29, 2019",131,6.9,English,Drama
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy,"May 23, 2019",30,6.9,English,Comedy
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Musical,"May 23, 2019",30,6.9,English,Musical
The Meyerowitz Stories (New and Selected),Comedy-Drama,"October 13, 2017",112,6.9,English,Comedy
The Meyerowitz Stories (New and Selected),Comedy-Drama,"October 13, 2017",112,6.9,English,Drama
Feminists: What Were They Thinking?,Documentary,"October 12, 2018",86,7.0,English,Documentary
Gaga: Five Foot Two,Documentary,"September 22, 2017",100,7.0,English,Documentary
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow,"November 3, 2020",14,7.0,English,Aftershow
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Interview,"November 3, 2020",14,7.0,English,Interview
Kingdom of Us,Documentary,"October 13, 2017",109,7.0,English,Documentary
"Lorena, Light-Footed Woman",Documentary,"November 20, 2019",28,7.0,Spanish,Documentary
Los Tigres del Norte at Folsom Prison,Documentary,"September 15, 2019",64,7.0,Spanish,Documentary
Ma Rainey's Black Bottom,Drama,"December 18, 2020",94,7.0,English,Drama
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow,"December 18, 2020",31,7.0,English,Aftershow
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Interview,"December 18, 2020",31,7.0,English,Interview
Operation Varsity Blues: The College Admissions Scandal,Documentary,"March 17, 2021",99,7.0,English,Documentary
Pele,Documentary,"February 23, 2021",108,7.0,English,Documentary
ReMastered: Devil at the Crossroads,Documentary,"April 26, 2019",48,7.0,English,Documentary
ReMastered: The Lion's Share,Documentary,"May 17, 2019",84,7.0,English,Documentary
ReMastered: The Miami Showband Massacre,Documentary,"March 22, 2019",70,7.0,English,Documentary
Resurface,Documentary,"September 1, 2017",27,7.0,English,Documentary
Rocko's Modern Life: Static Cling,Animation,"August 9, 2019",45,7.0,English,Animation
Rocko's Modern Life: Static Cling,Comedy,"August 9, 2019",45,7.0,English,Comedy
Rose Island,Comedy,"December 9, 2020",117,7.0,Italian,Comedy
The Christmas Chronicles,Fantasy,"November 22, 2018",104,7.0,English,Fantasy
The Christmas Chronicles,Adventure,"November 22, 2018",104,7.0,English,Adventure
The Christmas Chronicles,Comedy,"November 22, 2018",104,7.0,English,Comedy
The Dirt,Biographical,"March 22, 2019",108,7.0,English,Biographical
The Night Comes for Us,Action-Thriller,"October 19, 2018",121,7.0,Indonesian,Action
The Night Comes for Us,Action-Thriller,"October 19, 2018",121,7.0,Indonesian,Thriller
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow,"January 26, 2017",36,7.1,English,Aftershow
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Interview,"January 26, 2017",36,7.1,English,Interview
Angela's Christmas,Animation,"November 30, 2018",30,7.1,English,Animation
Angela's Christmas Wish,Animation,"December 1, 2020",47,7.1,English,Animation
Beats,Drama,"June 19, 2019",110,7.1,English,Drama
Circus of Books,Documentary,"April 22, 2020",92,7.1,English,Documentary
Dance Dreams: Hot Chocolate Nutcracker,Documentary,"November 27, 2020",80,7.1,English,Documentary
Derren Brown: Sacrifice,Documentary,"October 19, 2018",49,7.1,English,Documentary
El Pepe: A Supreme Life,Documentary,"December 27, 2019",73,7.1,Spanish,Documentary
End Game,Documentary,"May 4, 2018",40,7.1,English,Documentary
Evelyn,Documentary,"September 10, 2019",96,7.1,English,Documentary
Ferry,Crime-Drama,"May 14, 2021",106,7.1,Dutch,Crime
Ferry,Crime-Drama,"May 14, 2021",106,7.1,Dutch,Drama
Grass Is Greener,Documentary,"April 20, 2019",97,7.1,English,Documentary
Guillermo Vilas: Settling the Score,Documentary,"October 27, 2020",94,7.1,Spanish,Documentary
Joshua: Teenager vs. Superpower,Documentary,"May 26, 2017",78,7.1,English,Documentary
Keith Richards: Under the Influence,Documentary,"September 18, 2015",81,7.1,English,Documentary
Knock Down the House,Documentary,"May 1, 2019",87,7.1,English,Documentary
Loudon Wainwright III: Surviving Twin,One Man Show,"November 13, 2018",91,7.1,English,One Man Show
My Beautiful Broken Brain,Documentary,"March 18, 2016",91,7.1,English,Documentary
One of Us,Documentary,"October 20, 2017",95,7.1,English,Documentary
Pieces of a Woman,Drama,"January 7, 2021",126,7.1,English,Drama
"Ram Dass, Going Home",Documentary,"April 6, 2018",31,7.1,English,Documentary
ReMastered: Tricky Dick & the Man in Black,Documentary,"November 2, 2018",58,7.1,English,Documentary
Rooting for Roona,Documentary,"October 15, 2020",41,7.1,Bengali,Documentary
The Devil All the Time,Thriller,"September 16, 2020",138,7.1,English,Thriller
The Dig,Drama,"January 29, 2021",112,7.1,English,Drama
The Great Hack,Documentary,"July 24, 2019",114,7.1,English,Documentary
The White Tiger,Drama,"January 22, 2021",125,7.1,English,Drama
To All the Boys I've Loved Before,Romantic-Comedy,"August 17, 2018",99,7.1,English,Romantic
To All the Boys I've Loved Before,Romantic-Comedy,"August 17, 2018",99,7.1,English,Comedy
American Murder: The Family Next Door,Documentary,"September 30, 2020",82,7.2,English,Documentary
Audrie & Daisy,Documentary,"September 23, 2016",98,7.2,English,Documentary
First They Killed My Father,Drama,"September 15, 2017",136,7.2,Khmer/English/French,Drama
Fyre: The Greatest Party That Never Happened,Documentary,"January 18, 2019",97,7.2,English,Documentary
Into the Inferno,Documentary,"October 28, 2016",107,7.2,English,Documentary
LA Originals,Documentary,"April 10, 2020",92,7.2,English,Documentary
Ladies First,Documentary,"March 8, 2018",39,7.2,English/Hindi,Documentary
Love per Square Foot,Romantic-Comedy,"February 14, 2018",133,7.2,Hindi,Romantic
Love per Square Foot,Romantic-Comedy,"February 14, 2018",133,7.2,Hindi,Comedy
Paddleton,Comedy-Drama,"February 22, 2019",89,7.2,English,Comedy
Paddleton,Comedy-Drama,"February 22, 2019",89,7.2,English,Drama
Private Life,Drama,"October 5, 2018",124,7.2,English,Drama
Seventeen,Teen-Comedy-Drama,"October 18, 2019",99,7.2,Spanish,Teen
Seventeen,Teen-Comedy-Drama,"October 18, 2019",99,7.2,Spanish,Comedy
Seventeen,Teen-Comedy-Drama,"October 18, 2019",99,7.2,Spanish,Drama
Sometimes,Drama,"May 1, 2018",101,7.2,Tamil,Drama
Soni,Crime-Drama,"January 18, 2019",97,7.2,Hindi,Crime
Soni,Crime-Drama,"January 18, 2019",97,7.2,Hindi,Drama
The 40-Year-Old Version,Comedy,"October 9, 2020",124,7.2,English,Comedy
The Disciple,Drama,"April 30, 2021",129,7.2,Marathi,Drama
The Edge of Democracy,Documentary,"June 19, 2019",121,7.2,Portuguese,Documentary
The King,Historical,"November 1, 2019",140,7.2,English,Historical
The Road to El Camino: A Breaking Bad Movie,Making,"October 29, 2019",13,7.2,English,Making
The Siege of Jadotville,War,"October 7, 2016",108,7.2,English,War
Zion ,Documentary,"August 10, 2018",11,7.2,English,Documentary
Dolemite Is My Name,Biographical,"October 25, 2019",118,7.3,English,Biographical
El Camino: A Breaking Bad Movie,Crime-Drama,"October 11, 2019",121,7.3,English,Crime
El Camino: A Breaking Bad Movie,Crime-Drama,"October 11, 2019",121,7.3,English,Drama
Extremis,Documentary,"September 13, 2016",24,7.3,English,Documentary
Father Soldier Son,Documentary,"July 17, 2020",100,7.3,English,Documentary
Get Me Roger Stone,Documentary,"May 12, 2017",101,7.3,English,Documentary
I'm No Longer Here,Drama,"May 27, 2020",105,7.3,Spanish,Drama
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,"July 8, 2020",96,7.3,Spanish/English,Documentary
Octonauts & the Great Barrier Reef,Animation,"October 13, 2020",47,7.3,English,Animation
Okja,Action-Adventure,"June 28, 2017",121,7.3,English/Korean,Action
Okja,Action-Adventure,"June 28, 2017",121,7.3,English/Korean,Adventure
On My Skin,Crime-Drama,"September 12, 2018",100,7.3,Italian,Crime
On My Skin,Crime-Drama,"September 12, 2018",100,7.3,Italian,Drama
Raat Akeli Hai,Thriller,"July 31, 2020",149,7.3,Hindi,Thriller
ReMastered: Massacre at the Stadium,Documentary,"January 11, 2019",64,7.3,English/Spanish,Documentary
ReMastered: The Two Killings of Sam Cooke,Documentary,"February 8, 2019",64,7.3,English,Documentary
Secrets of the Saqqara Tomb,Documentary,"October 28, 2020",114,7.3,English/Arabic,Documentary
Sitara: Let Girls Dream,Animation,"March 8, 2020",15,7.3,English,Animation
Sitara: Let Girls Dream,Short,"March 8, 2020",15,7.3,English,Short
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,"October 14, 2016",79,7.3,English/Mandarin,Documentary
Team Foxcatcher,Documentary,"April 29, 2016",90,7.3,English/Russian,Documentary
The Ballad of Buster Scruggs,Western,"November 16, 2018",132,7.3,English,Western
The Death and Life of Marsha P. Johnson,Documentary,"October 6, 2017",105,7.3,English,Documentary
The Fundamentals of Caring,Comedy-Drama,"June 24, 2016",97,7.3,English,Comedy
The Fundamentals of Caring,Comedy-Drama,"June 24, 2016",97,7.3,English,Drama
The Other One: The Long Strange Trip of Bob Weir,Documentary,"May 22, 2015",83,7.3,English,Documentary
American Factory,Documentary,"August 21, 2019",110,7.4,English,Documentary
Fire in Paradise,Documentary,"November 1, 2019",39,7.4,English,Documentary
Long Shot,Documentary,"September 29, 2017",40,7.4,English,Documentary
Miss Americana,Documentary,"January 31, 2020",85,7.4,English,Documentary
Period. End of Sentence.,Documentary,"February 12, 2019",26,7.4,English/Hindi,Documentary
Shawn Mendes: Live in Concert,Concert,"November 25, 2020",87,7.4,English,Concert
Shirkers,Documentary,"October 26, 2018",97,7.4,English,Documentary
The Black Godfather,Documentary,"June 7, 2019",118,7.4,English,Documentary
The Irishman: In Conversation,Aftershow,"November 27, 2019",23,7.4,English,Aftershow
The Irishman: In Conversation,Interview,"November 27, 2019",23,7.4,English,Interview
The Speed Cubers,Documentary,"July 29, 2020",40,7.4,English,Documentary
They'll Love Me When I'm Dead,Documentary,"November 2, 2018",98,7.4,English,Documentary
Tig,Documentary,"July 17, 2015",80,7.4,English,Documentary
"Barbra: The Music, The Mem'ries, The Magic!",Concert,"November 22, 2017",108,7.5,English,Concert
Blackpink: Light Up the Sky,Documentary,"October 14, 2020",79,7.5,Korean,Documentary
City of Joy,Documentary,"September 7, 2018",74,7.5,English,Documentary
Dick Johnson Is Dead,Documentary,"October 2, 2020",90,7.5,English,Documentary
Homecoming: A Film by Beyonce ,Documentary,"April 17, 2019",137,7.5,English,Documentary
Invader Zim: Enter the Florpus,Animation,"August 16, 2019",71,7.5,English,Animation
Invader Zim: Enter the Florpus,SF,"August 16, 2019",71,7.5,English,SF
Joan Didion: The Center Will Not Hold,Documentary,"October 27, 2017",98,7.5,English,Documentary
John Mulaney & the Sack Lunch Bunch,Variety Show,"December 24, 2019",70,7.5,English,Variety Show
Reversing Roe,Documentary,"September 13, 2018",99,7.5,English,Documentary
The White Helmets,Documentary,"September 16, 2016",40,7.5,English,Documentary
Athlete A,Documentary,"June 24, 2020",104,7.6,English,Documentary
Ludo,Comedy,"November 12, 2020",149,7.6,Hindi,Comedy
Quincy,Documentary,"September 21, 2018",124,7.6,English,Documentary
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,"June 12, 2019",144,7.6,English,Documentary
Tell Me Who I Am,Documentary,"October 18, 2019",85,7.6,English,Documentary
The Bleeding Edge,Documentary,"July 27, 2018",100,7.6,English,Documentary
The Social Dilemma,Documentary,"September 9, 2020",94,7.6,English,Documentary
The Two Popes,Drama,"December 20, 2019",125,7.6,English,Drama
"What Happened, Miss Simone?",Documentary,"June 26, 2015",84,7.6,English,Documentary
Yeh Ballet,Drama,"February 21, 2020",117,7.6,Hindi,Drama
Anima,Musical,"June 27, 2019",15,7.7,English,Musical
Anima,Short,"June 27, 2019",15,7.7,English,Short
Beasts of No Nation,War,"October 16, 2015",136,7.7,English/Akan,War
Brene Brown: The Call to Courage,Documentary,"April 19, 2019",76,7.7,English,Documentary
Crip Camp: A Disability Revolution,Documentary,"March 25, 2020",108,7.7,English,Documentary
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,"November 17, 2017",94,7.7,English,Documentary
Justin Timberlake + The Tennessee Kids,Concert,"October 12, 2016",90,7.7,English,Concert
Road to Roma,Making,"February 11, 2020",72,7.7,Spanish,Making
Roma,Drama,"December 14, 2018",135,7.7,Spanish,Drama
If Anything Happens I Love You,Animation,"November 20, 2020",12,7.8,English,Animation
If Anything Happens I Love You,Short,"November 20, 2020",12,7.8,English,Short
The Irishman,Crime-Drama,"November 27, 2019",209,7.8,English,Crime
The Irishman,Crime-Drama,"November 27, 2019",209,7.8,English,Drama
The Trial of the Chicago 7,Drama,"October 16, 2020",130,7.8,English,Drama
A Secret Love,Documentary,"April 29, 2020",82,7.9,English,Documentary
Icarus,Documentary,"August 4, 2017",120,7.9,English,Documentary
Marriage Story,Drama,"December 6, 2019",136,7.9,English,Drama
The Ivory Game,Documentary,"November 4, 2016",112,7.9,English,Documentary
Struggle: The Life and Lost Art of Szukaiski,Documentary,"December 21, 2018",105,8.0,English,Documentary
Chasing Coral ,Documentary,"July 14, 2017",89,8.1,English,Documentary
My Octopus Teacher,Documentary,"September 7, 2020",85,8.1,English,Documentary
Rising Phoenix,Documentary,"August 26, 2020",106,8.1,English,Documentary
13th,Documentary,"October 7, 2016",100,8.2,English,Documentary
Disclosure: Trans Lives on Screen,Documentary,"June 19, 2020",107,8.2,English,Documentary
